Plan Code,Plan Name,Collection,Core,Stories
1936,Denley,Broadview,Y,
1926,Gates,Broadview,Y,
1916,Windrow,Broadview,Y,
1906,Brayton,Broadview,N,
1920,Alta,Broadview,N,
1930,Alta II,Broadview,N,
1910,Bristol,Broadview,N,
1919,Bristol II,Broadview,N,
1900,Harmon,Broadview,N,
3990,Azure w/ Media,Brookstone,N,2
3940,Buxton,Brookstone,N,1
3960,Buxton II,Brookstone,N,1
3930,Garnet,Brookstone,N,1
399N,Liberty II w/ Media,Brookstone,N,2
3993,Moonstone w/ Media,Brookstone,N,2
3950,Rosso,Brookstone,N,1
3996,Sunstone w/ Media,Brookstone,N,2
3399,Liberty,Brookstone,N,
378N,Liberty,Brookstone,N,
398N,Liberty II,Brookstone,N,
3915,Opal,Brookstone,N,
3625,Rosso,Brookstone,N,
3240,Allegro,Classic,N,
3241,Allegro 3Car,Classic,N,1
3211,Brio,Classic,N,1
3281,Cadence,Classic,N,2
3870,Concerto,Classic,N,
4750,Elton,Classic,Y,1
4700,Frey,Classic,Y,1
2671,Harmony,Classic,N,
3260,Harmony,Classic,N,
3261,Harmony 3 Car,Classic,N,2
4760,Hendrix,Classic,Y,1
4730,Joplin,Classic,Y,1
4780,Morrison,Classic,Y,2
3221,Mozart,Classic,N,1
4710,Nash,Classic,Y,1
325N,Reliance,Classic,N,
3231,Serenade,Classic,N,1
3250,Sonata,Classic,N,
4740,Springsteen,Classic,Y,1
4770,Townshend,Classic,Y,2
4720,Walsh,Classic,Y,1
470N,McCartney,Classic,N,
476N,Steely,Classic,N,
2564,Barlow,Cottage,N,
2026,Camellia,Cottage,N,
7224,Camellia,Cottage,N,
2027,Camellia II,Cottage,N,
2028,Camellia II,Cottage,N,1
2029,Camellia IV,Cottage,N,
2016,Chestnut,Cottage,N,
2018,Chestnut 1.5,Cottage,N,
2017,Chestnut II,Cottage,N,
2019,Chestnut IV,Cottage,N,
2115,Chestnut V,Cottage,N,
2000,Grove,Cottage,N,
6303,Grove,Cottage,N,
2040,Hillside,Cottage,N,
2041,Hillside II,Cottage,N,2
2530,Idlewood,Cottage,Y,1
2013,Ivy,Cottage,N,
2014,Ivy II,Cottage,N,
2520,Kiston,Cottage,Y,1
2023,Meadow,Cottage,N,
2024,Meadow II,Cottage,N,
2554,Morrow,Cottage,Y,2
2510,Oakridge,Cottage,Y,1
2030,Pinecove,Cottage,N,2
2031,Pinecove II,Cottage,N,
2550,Pinehollow,Cottage,Y,1
2020,Red Oak,Cottage,N,
2021,Red Oak II,Cottage,N,1
2544,Sentosa,Cottage,Y,1
2560,Whitetail,Cottage,Y,2
2010,Windhaven,Cottage,N,1
2011,Windhaven II,Cottage,N,
8040,Darlington,Estate,N,
8060,Dunbarton,Estate,N,
8030,Glenmere,Estate,N,
801N,Legacy,Estate,N,
803N,Legacy II,Estate,N,
8020,Monticello,Estate,N,
8050,Pembroke,Estate,N,
8010,Westbrook,Estate,N,
3055,Aransas II,Gulf Coast,N,2
3115,Cameron II,Gulf Coast,N,2
4313,Belton II,Lakeside,N,
4464,Bryson II w/Theater,Lakeside,N,2
3494,Buchanan,Lakeside,N,
4413,Buchanan II,Lakeside,N,
4424,Fairfield II w/Theater,Lakeside,N,2
4433,Granbury II,Lakeside,N,
444N,Heritage,Lakeside,N,
P005,Heritage,Lakeside,N,
446N,Heritage w/Theater,Lakeside,N,
4444,Livingstone II w/Theater,Lakeside,N,2
4354,Mackenzie w/ Theatre,Lakeside,N,
4323,Medina II,Lakeside,N,
4454,Somerville II w/Theater,Lakeside,N,2
5120,Hepburn,Legends,N,1
5130,Monroe,Legends,N,1
2598,Monroe II,Legends,N,
5110,Sinatra,Legends,N,1
2770,Beaumont,Lonestar,N,2
2745,Conroe,Lonestar,N,2
2720,Corpus,Lonestar,N,1
2730,Laredo,Lonestar,N,2
2740,McAllen,Lonestar,N,2
2735,Midland,Lonestar,N,2
2750,Odessa,Lonestar,N,2
2760,San Angelo,Lonestar,N,2
2725,Waco,Lonestar,N,1
2710,Amarillo,Lonestar,N,
2700,El Paso,Lonestar,N,
N056,Aaron,Major,N,
N046,Bonds,Major,N,
N058,Cobb,Major,N,
N054,Dimaggio,Major,N,
N060,Mantle,Major,N,
N050,Mays,Major,N,
N062,Ruth,Major,N,
N048,Wagner,Major,N,
3763,Alabaster,Other,N,
3500,Carmel,Other,Y,1
3783,Charles w/RV,Other,N,
3520,Clearwater,Other,Y,1
1031,Henley,Other,N,
7171,Raphael,Other,N,
1553,SIESTA,Other,N,
3510,Siesta,Other,Y,1
3753,Terrazzo,Other,N,
5062,Acadia,Vista,N,
1843,ASPEN,Vista,N,
1956,Freedom,Vista,N,
498N,Freedom,Vista,N,
493N,Genesis,Vista,N,
5092,Sedona,Vista,N,
4964,Sierra Mesa II,Vista,N,
509N,Sovereign,Vista,N,
3300,Pearce,Watermill,N,
3431,Agora,Watermill,N,1
3432,Agora II,Watermill,N,
3435,Agora II,Watermill,N,
3031,Agora III,Watermill,N,1
3834,Agora IV,Watermill,N,
3035,Ashton II,Watermill,N,1
3310,Beckman,Watermill,Y,1
3410,Fullerton,Watermill,N,
3411,Fullerton,Watermill,N,1
3414,Fullerton,Watermill,N,
3011,Fullerton II,Watermill,N,1
3412,Fullerton II,Watermill,N,
3814,Fullerton IV,Watermill,N,
3350,Littleton,Watermill,Y,2
3320,Newlin,Watermill,Y,1
3451,Nora,Watermill,N,
3854,Nora IV,Watermill,N,
385T,Nora TX,Watermill,N,
3340,Oxford,Watermill,Y,1
3330,Ramsey,Watermill,Y,1
3401,Stretton,Watermill,N,
3420,Whitton,Watermill,N,
3421,Whitton,Watermill,N,1
3021,Whitton II,Watermill,N,1
3422,Whitton II,Watermill,N,
3824,Whitton IV,Watermill,N,
3441,Willowford,Watermill,N,
3041,Willowford II,Watermill,N,
3844,Willowford IV,Watermill,N,
1501,Kofa,Wellton,N,
1511,Baja,Wellton,Y,2
1531,Cibola,Wellton,Y,2
1521,Pima,Wellton,Y,2
1530,Aubrey,Wellton,N,2
1510,Canelo,Wellton,N,2
1500,Hayes,Wellton,N,2
1520,Rincon,Wellton,N,2
3347,Dowing,,N,
3344,Layton,,N,
3354,Sherman,,N,
2693,2693,,N,
1749,Abacos,,N,
L001,Abbey,,N,
1905,Abell,,N,
3010,Addison,,N,
1267,Albany,,N,
3016,Albany,,N,
2380,Alexander,,N,
3014,Alexander Palm,,N,
1596,Allegiance,,N,
2276,Allen II,,N,
1853,Allentown,,N,
2781,Allison,,N,
2731,Allison II,,N,
1689,Amalfi,,N,
2259,Anna Maria,,N,
2532,Anna Maria II,,N,
1450,Annapolis,,N,
3033,Aplin,,N,
303H,Aplin II,,N,
2199,Apsen,,N,
2215,Argent II,,N,
L038,Aruba,,N,
P001,Aspire,,N,
6414,Aster,,N,
1871,Atlanta,,N,
2081,Augusta,,N,
N001,Aura,,N,
1731,Aurora,,N,
2052,Aurora,,N,
1726,Aurora II,,N,
3514,Austen,,N,
6301,Autumn,,N,
1111,Avas,,N,
1654,Avenger,,N,
3120,Aventine,,N,
7251,Azalea - Unit A,,N,
2286,Bagby ii,,N,
1453,Baltimore II,,N,
2775,Beacon,,N,
3524,Beckham,,N,
L002,Belmont,,N,
L044,Bergen,,N,
5432,Berkshire,,N,
1993,Bimini,,N,
2368,Biscayne II,,N,
2457,Blackburn,,N,
N002,Bloom,,N,
3642,Bloomfield,,N,
2454,Bonita,,N,
3525,Bora,,N,
2216,Boston,,N,
1962,Bourne II,,N,
3133,Bradwell,,N,
P002,Bravo,,N,
6530,Brenham,,N,
6532,Brenham II,,N,
1628,Bright,,N,
2159,Brindley,,N,
2037,Brook II,,N,
1782,Brookside,,N,
2401,Brower,,N,
2402,Brower,,N,
1114,Broyce,,N,
L050,Bryce,,N,
5080,Cabot,,N,
4501,Cabot II,,N,
2006,Cadley,,N,
2009,Cadley,,N,
2467,Caladesi II,,N,
1113,Cambria,,N,
1440,Cambria,,N,
3550,Canon,,N,
4503,Cantaron II,,N,
L046,CAPRI,,N,
1801,Capri II,,N,
2321,Captiva,,N,
4031,Cardwell,,N,
1693,CARLISLE,,N,
2173,Carnegie,,N,
6302,Cascade,,N,
4010,Catesby,,N,
3210,Cato,,N,
N003,Celeste,,N,
RH22,Chacon Units 2 and 3,,N,
1101,Chappell,,N,
2106,CHARLE,,N,
4915,Charleston,,N,
545N,Chatham,,N,
3013,Chauncy,,N,
3246,Cheyenne,,N,
1876,Chicago II,,N,
6424,Chrysanthemum,,N,
405H,Claiborne,,N,
6430,Clover,,N,
6432,Clover II,,N,
RH11,Coker Units 1 and 4,,N,
RH21,Coker Units 2 and 3,,N,
3023,COLLINS,,N,
2382,Columbia,,N,
L003,Columbus,,N,
RH31,Concho Units 1 and 4,,N,
RH41,Concho Units 2 and 3,,N,
2551,Concord,,N,
1775,Constitution,,N,
4020,Copperfield,,N,
L042,Cornwall,,N,
2162,Cozumel,,N,
P003,Crest,,N,
TGR1,Croton Unit 1,,N,
TGR8,Croton Unit 4,,N,
TGR6,Croton Units 1 and 4,,N,
TGR2,Croton Units 2 and 3,,N,
TGR7,Croton Units 2 and 3,,N,
3540,Cumberland,,N,
3130,Cupertino,,N,
3020,Cupertino II,,N,
6434,Dahlia,,N,
2221,Dallas II,,N,
1795,Danali,,N,
3534,Dashwood,,N,
1313,Dawn,,N,
N004,Dawn,,N,
2125,Dawning II,,N,
1587,Dayspring,,N,
1585,Dayspring II,,N,
1806,Declaration,,N,
1460,Deerbrook,,N,
2447,Delray,,N,
2668,Denali,,N,
4925,Denali,,N,
1925,Devoe,,N,
6482,Dewberry II,,N,
2109,Discovery,,N,
3544,Donovan,,N,
3332,Douglas,,N,
1551,DOVER,,N,
4160,Dubois,,N,
3036,Duff,,N,
2022,Durbin,,N,
3200,Dyce,,N,
4777,Dylan,,N,
2072,Eastham,,N,
2075,Eastham II,,N,
N005,Eclipse,,N,
L004,EDISON,,N,
1545,ELAN,,N,
1660,Emerson,,N,
2538,Estero,,N,
1908,Eva,,N,
2615,Eventide II,,N,
3140,Everett,,N,
3040,Everett II,,N,
3216,Fairmont,,N,
1663,Fantastic,,N,
1041,Felton,,N,
2110,Fernbrook,,N,
7252,Firethorn - Unit B,,N,
2411,Flagler,,N,
6464,Foxglove,,N,
P004,Frontier,,N,
3424,Gannes,,N,
9000,Garrison,,N,
N052,Gehrig,,N,
2694,Genoa,,N,
L005,Georgia,,N,
2412,Gerson,,N,
377G,Giallo II with 3rd Car Garage,,N,
3628,Gilson,,N,
4935,Glacier,,N,
4502,Glenbrook II,,N,
1532,Glenmoor II,,N,
2455,Glenwood,,N,
2197,Greylock,,N,
2282,Greythorne,,N,
1896,HAILEY,,N,
1703,HALLE,,N,
2350,Halos II,,N,
4153,Halstead,,N,
2736,Halyard,,N,
1624,Hampton II,,N,
6512,Hanover II,,N,
2032,Harland,,N,
1791,Harrisburg II,,N,
1941,Hartford II,,N,
1850,Hartridge,,N,
3769,Harwich II,,N,
1017,Haven,,N,
3150,Haven,,N,
3050,Haven II,,N,
2056,Hawthorn,,N,
2058,Hawthorn 1.5,,N,
2057,Hawthorn II,,N,
2059,Hawthorn IV,,N,
205T,Hawthorn TX,,N,
1918,Hazel,,N,
2881,Heathcliff,,N,
2985,Helena,,N,
1131,Highgate,,N,
4924,Hilltop,,N,
4030,Hillwood,,N,
2421,Hoffman,,N,
2422,Hoffman,,N,
6412,Honeysuckle II,,N,
N006,Honor,,N,
2397,Houston II,,N,
1815,Hudson,,N,
4040,Hudson,,N,
404N,Hudson II,,N,
3134,Huxley,,N,
3357,Independence,,N,
3358,Independence II,,N,
1243,Inspire,,N,
1824,Inverness,,N,
2847,Inverness,,N,
6484,Iris,,N,
1613,Isabella,,N,
4774,Jagger,,N,
1266,Janeway,,N,
4118,Jardin,,N,
3618,JASPER,,N,
L006,Jefferson,,N,
3220,Jorn,,N,
2130,Joshua,,N,
2131,Joshua II,,N,
2954,Juneau,,N,
1948,Juniper,,N,
1372,Justice,,N,
3619,Kettle,,N,
495N,Kimball,,N,
3894,Kinkade,,N,
3270,Klay,,N,
3471,Knightley,,N,
3472,Knightley II,,N,
3874,Knightley IV,,N,
387T,Knightley TX,,N,
3470,Knightley V,,N,
2911,Lakewood,,N,
1727,Landcaster,,N,
4136,Langley,,N,
6422,Lantana II,,N,
2395,Largo,,N,
2387,Largo II,,N,
6462,Larkspur II,,N,
6494,Lavender,,N,
1534,Legion,,N,
2277,Lincoln,,N,
2278,Lincoln - DO NOT USE,,N,
2066,LINDEN,,N,
2169,LINDEN,,N,
2068,Linden 1.5,,N,
2067,Linden II,,N,
2069,Linden IV,,N,
206T,Linden TX,,N,
3030,Linfield,,N,
2500,LOOKOUT,,N,
L048,Lucia,,N,
3778,Madura,,N,
2588,Mainsail,,N,
3275,Majesty Palm,,N,
1486,Malibu,,N,
3404,Malvern,,N,
2446,MARCO,,N,
6492,Marigold,,N,
2120,Marion,,N,
2318,Marisol II,,N,
4036,Marquette,,N,
3812,Maui,,N,
2431,Mayer,,N,
2432,Mayer,,N,
2047,Mayfield II,,N,
3230,McGinnis,,N,
2654,Medallion,,N,
4504,Melrose II,,N,
4050,Memorial,,N,
2396,Meridian II,,N,
1834,Minori,,N,
2569,Miramar II,,N,
1989,Montara,,N,
3160,Montecito,,N,
1103,Montour,,N,
1420,Montour,,N,
1586,Morningtide II,,N,
1642,Mulberry,,N,
7254,Nandina,,N,
3545,Napali,,N,
3530,Navarre,,N,
3430,Nettleton,,N,
3434,Nettleton,,N,
5452,New Haven II,,N,
2600,Newcastle,,N,
1708,Newhaven,,N,
1860,Norfolk,,N,
1100,Northwood,,N,
N007,Nova,,N,
RH23,Nueces Unit 2,,N,
RH14,Nueces Units 1 and 3,,N,
508N,Oak Hill,,N,
450N,Oak Hill IV,,N,
2100,Oberlin,,N,
3341,Olympia,,N,
4945,Olympus,,N,
3725,Onyx,,N,
2584,Orleans II,,N,
1738,Oyster,,N,
2251,Palermo II,,N,
1611,Palisade,,N,
3068,Patterson,,N,
2266,Patton II,,N,
3265,Peabody,,N,
3564,Pelham,,N,
9004,Perry,,N,
2485,Phoenix,,N,
4000,Pierson,,N,
4955,Pikes,,N,
2420,Pitney,,N,
2188,Plant,,N,
2076,Plymouth,,N,
3539,Pollock,,N,
6514,Poppy,,N,
3515,Portofino,,N,
4060,Post oak,,N,
3329,Preston,,N,
5491,Preston,,N,
2249,Princeton,,N,
2575,Providence II,,N,
3336,Rainer,,N,
2184,Raleigh,,N,
2889,Raleigh II,,N,
2410,Remsen,,N,
3251,Residence Two,,N,
3085,Richmond II,,N,
1110,Ridgeland,,N,
1430,Ridgeland,,N,
2042,Ridley,,N,
U001,Ridley CORE,,N,
2603,Rio,,N,
L040,Rio,,N,
2599,Riverview,,N,
2180,Riviera,,N,
2650,Riviera,,N,
5322,Rocklin,,N,
3100,Roffee,,N,
1935,Romark,,N,
1130,Rosedale,,N,
1470,Rosedale,,N,
3481,Rowan,,N,
3482,Rowan II,,N,
3884,Rowan IV,,N,
388T,Rowan TX,,N,
2012,Rundle,,N,
3627,Russo II,,N,
1914,Sabal Palm,,N,
TH3B,Sabal Palm,,N,
6304,Sage,,N,
2880,Sandestin II,,N,
1872,SANIBEL,,N,
2606,SANTA FE,,N,
4764,Santana,,N,
L052,Santo,,N,
2536,Seattle II,,N,
3440,Selsey,,N,
3444,Selsey,,N,
2349,Sheffield,,N,
1921,Shoreline,,N,
4120,Sibley,,N,
1873,Sienna,,N,
2257,SIERRA,,N,
2526,SIERRA,,N,
2562,Simmitano,,N,
2179,Solona II,,N,
3888,Solstice,,N,
4505,Somerset,,N,
1821,Sonora,,N,
1827,Sonora II,,N,
1681,Splendor II,,N,
1787,St. Kitts II,,N,
1666,St. Thomas II,,N,
2480,Stowe,,N,
3174,Summerlin,,N,
1959,Sunburst II,,N,
1393,Sunrise II,,N,
1396,Sunrise II,,N,
2567,Sutton,,N,
3868,Symphony,,N,
2071,Tahoe,,N,
1807,Telluride,,N,
4965,Teton,,N,
3123,Thayer,,N,
MHE,The Birdwatcher,,N,
MHC,The Channel Surfer,,N,
MHA,The Collector,,N,
MHD,The Entertainer,,N,
MHF,The Hobbyist,,N,
MHB,The Socialite,,N,
3574,THORNTON,,N,
2425,Tilley,,N,
1121,Timms,,N,
2269,Tivoli,,N,
3735,Travertine,,N,
2430,Trenton,,N,
3326,Trenton II,,N,
1938,Trevi,,N,
2771,Vail,,N,
2074,Vanderbilt II,,N,
1713,Venice,,N,
2001,Venice II,,N,
1561,Ventura,,N,
5620,Ventura,,N,
2465,Verona II,,N,
6534,Violet,,N,
2015,Vista,,N,
1835,Vivid,,N,
4506,Wakefield II,,N,
406N,Westchase,,N,
2992,Weston,,N,
1647,Westwood,,N,
1116,Weyburn,,N,
1928,Whiles,,N,
5442,Whitaker,,N,
1230,Whiting,,N,
2135,Whitney,,N,
3629,Whitney,,N,
3170,Willow,,N,
3060,Willow II,,N,
1620,Wilshire,,N,
1516,Windsor II,,N,
2140,Windyhill,,N,
2170,Winsdale,,N,
2640,Yankee,,N,
